date,zone,moisture,temperature,humidity,recommendation
2022-11-28,"Walnut Gulch #1, AZ",4.6,7.1,40.0,schedule_soon
2022-11-29,"Walnut Gulch #1, AZ",4.4,9.8,30.0,schedule_soon
2022-11-30,"Walnut Gulch #1, AZ",4.4,8.5,47.0,schedule_soon
2022-12-01,"Walnut Gulch #1, AZ",4.3,10.0,40.0,irrigate_now
2022-12-02,"Walnut Gulch #1, AZ",4.5,11.1,30.0,schedule_soon
2022-12-03,"Walnut Gulch #1, AZ",4.1,11.7,57.0,irrigate_now
2022-12-04,"Walnut Gulch #1, AZ",5.1,11.7,100.0,schedule_soon
2022-12-05,"Walnut Gulch #1, AZ",21.6,12.5,97.0,hold_irrigation
2022-12-06,"Walnut Gulch #1, AZ",18.1,10.7,90.0,hold_irrigation
2022-12-07,"Walnut Gulch #1, AZ",16.6,10.2,66.0,hold_irrigation
2022-12-08,"Walnut Gulch #1, AZ",14.7,8.2,84.0,hold_irrigation
2022-12-09,"Walnut Gulch #1, AZ",14.1,8.1,83.0,hold_irrigation
2022-12-10,"Walnut Gulch #1, AZ",12.8,7.7,83.0,hold_irrigation
2022-12-11,"Walnut Gulch #1, AZ",12.5,7.7,54.0,hold_irrigation
2022-12-12,"Walnut Gulch #1, AZ",12.3,8.9,26.0,hold_irrigation
2022-12-13,"Walnut Gulch #1, AZ",22.5,4.3,94.0,hold_irrigation
2022-12-14,"Walnut Gulch #1, AZ",20.8,2.5,96.0,hold_irrigation
2022-12-15,"Walnut Gulch #1, AZ",19.1,2.5,88.0,hold_irrigation
2022-12-16,"Walnut Gulch #1, AZ",18.3,4.5,76.0,hold_irrigation
2022-12-17,"Walnut Gulch #1, AZ",17.0,3.6,80.0,hold_irrigation
2022-12-18,"Walnut Gulch #1, AZ",16.7,5.2,61.0,hold_irrigation
2022-12-19,"Walnut Gulch #1, AZ",16.4,7.0,75.0,hold_irrigation
2022-12-20,"Walnut Gulch #1, AZ",15.3,4.7,72.0,hold_irrigation
2022-12-21,"Walnut Gulch #1, AZ",15.0,5.4,64.0,hold_irrigation
2022-12-22,"Walnut Gulch #1, AZ",14.4,5.8,54.0,hold_irrigation
2022-12-23,"Walnut Gulch #1, AZ",13.7,5.8,49.0,hold_irrigation
2022-12-24,"Walnut Gulch #1, AZ",13.2,6.1,47.0,hold_irrigation
2022-12-25,"Walnut Gulch #1, AZ",12.8,6.3,52.0,hold_irrigation
2022-12-26,"Walnut Gulch #1, AZ",12.5,6.5,54.0,hold_irrigation
2022-12-27,"Walnut Gulch #1, AZ",12.4,8.4,40.0,hold_irrigation
2022-12-28,"Walnut Gulch #1, AZ",12.4,9.5,24.0,hold_irrigation
2022-12-29,"Walnut Gulch #1, AZ",11.6,6.3,78.0,hold_irrigation
2022-12-30,"Walnut Gulch #1, AZ",11.6,8.8,89.0,hold_irrigation
2022-12-31,"Walnut Gulch #1, AZ",11.5,7.4,86.0,hold_irrigation
2023-01-01,"Walnut Gulch #1, AZ",11.2,9.6,57.0,hold_irrigation
2023-01-02,"Walnut Gulch #1, AZ",19.7,7.0,88.0,hold_irrigation
2023-01-03,"Walnut Gulch #1, AZ",17.0,4.8,92.0,hold_irrigation
2023-01-04,"Walnut Gulch #1, AZ",15.8,5.1,86.0,hold_irrigation
2023-01-05,"Walnut Gulch #1, AZ",14.7,6.4,75.0,hold_irrigation
2023-01-06,"Walnut Gulch #1, AZ",14.9,9.7,32.0,hold_irrigation
2023-01-07,"Walnut Gulch #1, AZ",13.9,9.1,73.0,hold_irrigation
2023-01-08,"Walnut Gulch #1, AZ",12.8,8.4,53.0,hold_irrigation
2023-01-09,"Walnut Gulch #1, AZ",12.7,8.1,55.0,hold_irrigation
2023-01-10,"Walnut Gulch #1, AZ",12.0,8.7,23.0,hold_irrigation
2023-01-11,"Walnut Gulch #1, AZ",12.2,9.2,32.0,hold_irrigation
2023-01-12,"Walnut Gulch #1, AZ",11.3,8.3,64.0,hold_irrigation
2023-01-13,"Walnut Gulch #1, AZ",11.0,8.9,29.0,hold_irrigation
2023-01-14,"Walnut Gulch #1, AZ",11.2,9.5,40.0,hold_irrigation
2023-01-15,"Walnut Gulch #1, AZ",10.9,11.4,36.0,hold_irrigation
2023-01-16,"Walnut Gulch #1, AZ",10.5,9.4,68.0,hold_irrigation
2023-01-17,"Walnut Gulch #1, AZ",21.5,7.9,79.0,hold_irrigation
2023-01-18,"Walnut Gulch #1, AZ",21.2,4.2,86.0,hold_irrigation
2023-01-19,"Walnut Gulch #1, AZ",20.1,2.9,79.0,hold_irrigation
2023-01-20,"Walnut Gulch #1, AZ",18.9,4.5,79.0,hold_irrigation
2023-01-21,"Walnut Gulch #1, AZ",17.4,3.0,72.0,hold_irrigation
2023-01-22,"Walnut Gulch #1, AZ",16.4,2.9,74.0,hold_irrigation
2023-01-23,"Walnut Gulch #1, AZ",16.4,6.4,28.0,hold_irrigation
2023-01-24,"Walnut Gulch #1, AZ",16.2,1.6,77.0,hold_irrigation
2023-01-25,"Walnut Gulch #1, AZ",15.9,2.3,76.0,hold_irrigation
2023-01-26,"Walnut Gulch #1, AZ",15.5,3.1,60.0,hold_irrigation
2023-01-27,"Walnut Gulch #1, AZ",15.0,3.3,54.0,hold_irrigation
2023-01-28,"Walnut Gulch #1, AZ",14.6,5.1,28.0,hold_irrigation
2023-01-29,"Walnut Gulch #1, AZ",14.1,5.3,33.0,hold_irrigation
2023-01-30,"Walnut Gulch #1, AZ",14.1,7.2,31.0,hold_irrigation
2023-01-31,"Walnut Gulch #1, AZ",13.6,6.6,64.0,hold_irrigation
2023-02-01,"Walnut Gulch #1, AZ",13.2,6.6,67.0,hold_irrigation
2023-02-02,"Walnut Gulch #1, AZ",12.8,5.8,82.0,hold_irrigation
2023-02-03,"Walnut Gulch #1, AZ",12.9,6.7,52.0,hold_irrigation
2023-02-04,"Walnut Gulch #1, AZ",13.2,8.3,43.0,hold_irrigation
2023-02-05,"Walnut Gulch #1, AZ",13.4,9.5,42.0,hold_irrigation
2023-02-06,"Walnut Gulch #1, AZ",13.1,10.5,43.0,hold_irrigation
2023-02-07,"Walnut Gulch #1, AZ",12.2,7.3,57.0,hold_irrigation
2023-02-08,"Walnut Gulch #1, AZ",11.9,6.2,59.0,hold_irrigation
2023-02-09,"Walnut Gulch #1, AZ",11.8,7.0,38.0,hold_irrigation
2023-02-10,"Walnut Gulch #1, AZ",11.4,7.2,20.0,hold_irrigation
2023-02-11,"Walnut Gulch #1, AZ",11.4,7.5,25.0,hold_irrigation
2023-02-12,"Walnut Gulch #1, AZ",11.8,9.0,26.0,hold_irrigation
2023-02-13,"Walnut Gulch #1, AZ",12.0,10.8,26.0,hold_irrigation
2023-02-14,"Walnut Gulch #1, AZ",10.6,5.3,88.0,hold_irrigation
2023-02-15,"Walnut Gulch #1, AZ",10.8,8.3,60.0,hold_irrigation
2023-02-16,"Walnut Gulch #1, AZ",14.9,2.4,66.0,hold_irrigation
2023-02-17,"Walnut Gulch #1, AZ",13.8,4.0,51.0,hold_irrigation
2023-02-18,"Walnut Gulch #1, AZ",13.7,6.6,27.0,hold_irrigation
2023-02-19,"Walnut Gulch #1, AZ",13.4,10.1,57.0,hold_irrigation
2023-02-20,"Walnut Gulch #1, AZ",13.1,8.9,88.0,hold_irrigation
2023-02-21,"Walnut Gulch #1, AZ",15.9,11.0,90.0,hold_irrigation
2023-02-22,"Walnut Gulch #1, AZ",20.2,7.8,85.0,hold_irrigation
2023-02-23,"Walnut Gulch #1, AZ",23.9,5.3,97.0,hold_irrigation
2023-02-24,"Walnut Gulch #1, AZ",20.5,7.1,74.0,hold_irrigation
2023-02-25,"Walnut Gulch #1, AZ",19.0,9.8,32.0,hold_irrigation
2023-02-26,"Walnut Gulch #1, AZ",17.7,10.5,27.0,hold_irrigation
2023-02-27,"Walnut Gulch #1, AZ",17.5,4.2,81.0,hold_irrigation
2023-02-28,"Walnut Gulch #1, AZ",16.9,7.8,58.0,hold_irrigation
2023-03-01,"Walnut Gulch #1, AZ",16.1,8.8,60.0,hold_irrigation
2023-03-02,"Walnut Gulch #1, AZ",15.5,10.5,54.0,hold_irrigation
2023-03-03,"Walnut Gulch #1, AZ",20.9,4.6,85.0,hold_irrigation
2023-03-04,"Walnut Gulch #1, AZ",19.7,7.2,81.0,hold_irrigation
2023-03-05,"Walnut Gulch #1, AZ",18.5,9.6,57.0,hold_irrigation
2023-03-06,"Walnut Gulch #1, AZ",17.5,11.0,53.0,hold_irrigation
2023-03-07,"Walnut Gulch #1, AZ",16.5,13.2,42.0,hold_irrigation
2023-03-08,"Walnut Gulch #1, AZ",16.3,12.5,57.0,hold_irrigation
2023-03-09,"Walnut Gulch #1, AZ",15.0,13.1,45.0,hold_irrigation
2023-03-10,"Walnut Gulch #1, AZ",14.9,13.3,39.0,hold_irrigation
2023-03-11,"Walnut Gulch #1, AZ",13.9,14.6,44.0,hold_irrigation
2023-03-12,"Walnut Gulch #1, AZ",13.5,14.8,73.0,hold_irrigation
2023-03-13,"Walnut Gulch #1, AZ",12.6,13.6,53.0,hold_irrigation
2023-03-14,"Walnut Gulch #1, AZ",12.7,14.1,57.0,hold_irrigation
2023-03-15,"Walnut Gulch #1, AZ",13.4,16.3,39.0,hold_irrigation
2023-03-16,"Walnut Gulch #1, AZ",12.2,13.6,87.0,hold_irrigation
2023-03-17,"Walnut Gulch #1, AZ",11.8,11.8,91.0,hold_irrigation
2023-03-18,"Walnut Gulch #1, AZ",12.2,13.0,68.0,hold_irrigation
2023-03-19,"Walnut Gulch #1, AZ",12.4,13.1,52.0,hold_irrigation
2023-03-20,"Walnut Gulch #1, AZ",12.3,15.3,34.0,hold_irrigation
2023-03-21,"Walnut Gulch #1, AZ",11.6,15.2,59.0,hold_irrigation
2023-03-22,"Walnut Gulch #1, AZ",11.8,15.4,51.0,hold_irrigation
2023-03-23,"Walnut Gulch #1, AZ",11.4,14.0,87.0,hold_irrigation
2023-03-24,"Walnut Gulch #1, AZ",11.4,12.6,52.0,hold_irrigation
2023-03-25,"Walnut Gulch #1, AZ",11.2,11.7,57.0,hold_irrigation
2023-03-26,"Walnut Gulch #1, AZ",10.0,12.6,37.0,schedule_soon
2023-03-27,"Walnut Gulch #1, AZ",10.5,13.1,34.0,hold_irrigation
2023-03-28,"Walnut Gulch #1, AZ",9.9,14.1,23.0,schedule_soon
2023-03-29,"Walnut Gulch #1, AZ",10.7,16.1,30.0,hold_irrigation
2023-03-30,"Walnut Gulch #1, AZ",10.1,17.1,14.0,schedule_soon
2023-03-31,"Walnut Gulch #1, AZ",9.7,14.1,38.0,schedule_soon
2023-04-01,"Walnut Gulch #1, AZ",9.7,14.7,32.0,schedule_soon
2023-04-02,"Walnut Gulch #1, AZ",9.6,16.5,24.0,schedule_soon
2023-04-03,"Walnut Gulch #1, AZ",8.8,16.9,26.0,schedule_soon
2023-04-04,"Walnut Gulch #1, AZ",8.2,17.2,33.0,schedule_soon
2023-04-05,"Walnut Gulch #1, AZ",8.2,11.6,22.0,schedule_soon
2023-04-06,"Walnut Gulch #1, AZ",8.2,14.0,26.0,schedule_soon
2023-04-07,"Walnut Gulch #1, AZ",8.2,16.8,34.0,schedule_soon
2023-04-08,"Walnut Gulch #1, AZ",6.8,17.7,26.0,schedule_soon
2023-04-09,"Walnut Gulch #1, AZ",7.0,18.5,35.0,schedule_soon
2023-04-10,"Walnut Gulch #1, AZ",6.9,19.7,28.0,schedule_soon
2023-04-11,"Walnut Gulch #1, AZ",6.5,22.3,24.0,schedule_soon
2023-04-12,"Walnut Gulch #1, AZ",6.0,21.6,48.0,schedule_soon
2023-04-13,"Walnut Gulch #1, AZ",5.8,22.1,23.0,schedule_soon
2023-04-14,"Walnut Gulch #1, AZ",5.2,19.6,22.0,schedule_soon
2023-04-15,"Walnut Gulch #1, AZ",5.8,18.3,42.0,schedule_soon
2023-04-16,"Walnut Gulch #1, AZ",5.7,20.1,32.0,schedule_soon
2023-04-17,"Walnut Gulch #1, AZ",5.3,20.9,25.0,schedule_soon
2023-04-18,"Walnut Gulch #1, AZ",5.1,20.8,23.0,schedule_soon
2023-04-19,"Walnut Gulch #1, AZ",5.0,19.9,23.0,schedule_soon
2023-04-20,"Walnut Gulch #1, AZ",5.1,18.8,28.0,schedule_soon
2023-04-21,"Walnut Gulch #1, AZ",4.4,18.7,27.0,schedule_soon
2023-04-22,"Walnut Gulch #1, AZ",4.6,20.4,16.0,schedule_soon
2023-04-23,"Walnut Gulch #1, AZ",4.4,20.8,36.0,schedule_soon
2023-04-24,"Walnut Gulch #1, AZ",4.8,22.1,23.0,schedule_soon
2023-04-25,"Walnut Gulch #1, AZ",4.3,21.8,32.0,irrigate_now
2023-04-26,"Walnut Gulch #1, AZ",4.2,21.2,30.0,irrigate_now
2023-04-27,"Walnut Gulch #1, AZ",4.3,20.8,29.0,irrigate_now
2023-04-28,"Walnut Gulch #1, AZ",4.5,21.2,20.0,schedule_soon
2023-04-29,"Walnut Gulch #1, AZ",4.4,22.0,23.0,schedule_soon
2023-04-30,"Walnut Gulch #1, AZ",4.5,23.9,19.0,schedule_soon
2023-05-01,"Walnut Gulch #1, AZ",4.6,24.9,18.0,schedule_soon
2023-05-02,"Walnut Gulch #1, AZ",4.0,21.0,38.0,irrigate_now
2023-05-03,"Walnut Gulch #1, AZ",4.2,22.5,39.0,irrigate_now
2023-05-04,"Walnut Gulch #1, AZ",4.1,20.3,45.0,irrigate_now
2023-05-05,"Walnut Gulch #1, AZ",4.4,20.5,31.0,schedule_soon
2023-05-06,"Walnut Gulch #1, AZ",3.7,20.4,35.0,irrigate_now
2023-05-07,"Walnut Gulch #1, AZ",4.1,21.3,28.0,irrigate_now
2023-05-08,"Walnut Gulch #1, AZ",4.0,22.3,31.0,irrigate_now
2023-05-09,"Walnut Gulch #1, AZ",4.3,23.4,31.0,irrigate_now
2023-05-10,"Walnut Gulch #1, AZ",4.0,23.9,28.0,irrigate_now
2023-05-11,"Walnut Gulch #1, AZ",3.6,19.5,26.0,irrigate_now
2023-05-12,"Walnut Gulch #1, AZ",3.7,21.7,26.0,irrigate_now
2023-05-13,"Walnut Gulch #1, AZ",3.9,23.5,27.0,irrigate_now
2023-05-14,"Walnut Gulch #1, AZ",4.1,24.9,32.0,irrigate_now
2023-05-15,"Walnut Gulch #1, AZ",4.3,24.1,73.0,irrigate_now
2023-05-16,"Walnut Gulch #1, AZ",4.3,25.8,56.0,irrigate_now
2023-05-17,"Walnut Gulch #1, AZ",4.2,26.1,64.0,irrigate_now
2023-05-18,"Walnut Gulch #1, AZ",4.0,22.0,61.0,irrigate_now
2023-05-19,"Walnut Gulch #1, AZ",3.5,19.3,87.0,irrigate_now
2023-05-20,"Walnut Gulch #1, AZ",4.3,21.0,54.0,irrigate_now
2023-05-21,"Walnut Gulch #1, AZ",4.8,24.8,27.0,schedule_soon
2023-05-22,"Walnut Gulch #1, AZ",4.3,25.0,16.0,irrigate_now
2023-05-23,"Walnut Gulch #1, AZ",4.0,25.6,21.0,irrigate_now
2023-05-24,"Walnut Gulch #1, AZ",3.9,25.9,18.0,irrigate_now
2023-05-25,"Walnut Gulch #1, AZ",4.0,26.3,20.0,irrigate_now
2023-05-26,"Walnut Gulch #1, AZ",3.9,26.6,22.0,irrigate_now
2023-05-27,"Walnut Gulch #1, AZ",3.6,27.4,22.0,irrigate_now
2023-05-28,"Walnut Gulch #1, AZ",3.6,25.6,18.0,irrigate_now
2023-05-29,"Walnut Gulch #1, AZ",3.6,26.5,23.0,irrigate_now
2023-05-30,"Walnut Gulch #1, AZ",3.7,26.9,20.0,irrigate_now
2023-05-31,"Walnut Gulch #1, AZ",3.5,26.7,23.0,irrigate_now
2023-06-01,"Walnut Gulch #1, AZ",3.5,25.4,33.0,irrigate_now
2023-06-02,"Walnut Gulch #1, AZ",3.5,24.6,33.0,irrigate_now
2023-06-03,"Walnut Gulch #1, AZ",3.3,25.6,22.0,irrigate_now
2023-06-04,"Walnut Gulch #1, AZ",3.5,26.7,23.0,irrigate_now
2023-06-05,"Walnut Gulch #1, AZ",3.7,27.8,22.0,irrigate_now
2023-06-06,"Walnut Gulch #1, AZ",3.6,28.5,14.0,irrigate_now
2023-06-07,"Walnut Gulch #1, AZ",3.6,27.9,25.0,irrigate_now
2023-06-08,"Walnut Gulch #1, AZ",3.4,26.7,28.0,irrigate_now
2023-06-09,"Walnut Gulch #1, AZ",3.6,27.3,18.0,irrigate_now
2023-06-10,"Walnut Gulch #1, AZ",3.5,24.5,17.0,irrigate_now
2023-06-11,"Walnut Gulch #1, AZ",3.2,26.0,17.0,irrigate_now
2023-06-12,"Walnut Gulch #1, AZ",3.0,25.9,27.0,irrigate_now
2023-06-13,"Walnut Gulch #1, AZ",3.1,25.1,25.0,irrigate_now
2023-06-14,"Walnut Gulch #1, AZ",3.2,25.7,20.0,irrigate_now
2023-06-15,"Walnut Gulch #1, AZ",3.3,26.8,17.0,irrigate_now
2023-06-16,"Walnut Gulch #1, AZ",3.4,27.4,13.0,irrigate_now
2023-06-17,"Walnut Gulch #1, AZ",3.1,27.1,15.0,irrigate_now
2023-06-18,"Walnut Gulch #1, AZ",3.3,28.0,19.0,irrigate_now
2023-06-19,"Walnut Gulch #1, AZ",3.4,28.8,13.0,irrigate_now
2023-06-20,"Walnut Gulch #1, AZ",3.5,29.0,20.0,irrigate_now
2023-06-21,"Walnut Gulch #1, AZ",3.3,29.0,18.0,irrigate_now
2023-06-22,"Walnut Gulch #1, AZ",3.3,28.7,25.0,irrigate_now
2023-06-23,"Walnut Gulch #1, AZ",3.5,29.7,11.0,irrigate_now
2023-06-24,"Walnut Gulch #1, AZ",3.4,29.0,14.0,irrigate_now
2023-06-25,"Walnut Gulch #1, AZ",3.2,29.5,11.0,irrigate_now
2023-06-26,"Walnut Gulch #1, AZ",3.3,31.6,21.0,irrigate_now
2023-06-27,"Walnut Gulch #1, AZ",3.6,32.6,25.0,irrigate_now
2023-06-28,"Walnut Gulch #1, AZ",3.3,32.5,34.0,irrigate_now
2023-06-29,"Walnut Gulch #1, AZ",3.3,30.3,63.0,irrigate_now
2023-06-30,"Walnut Gulch #1, AZ",3.5,30.3,16.0,irrigate_now
2023-07-01,"Walnut Gulch #1, AZ",3.4,29.7,14.0,irrigate_now
2023-07-02,"Walnut Gulch #1, AZ",3.4,31.2,16.0,irrigate_now
2023-07-03,"Walnut Gulch #1, AZ",3.4,32.0,17.0,irrigate_now
2023-07-04,"Walnut Gulch #1, AZ",3.4,32.2,27.0,irrigate_now
2023-07-05,"Walnut Gulch #1, AZ",3.3,32.2,22.0,irrigate_now
2023-07-06,"Walnut Gulch #1, AZ",3.5,32.4,22.0,irrigate_now
2023-07-07,"Walnut Gulch #1, AZ",3.5,33.7,26.0,irrigate_now
2023-07-08,"Walnut Gulch #1, AZ",3.5,33.8,29.0,irrigate_now
2023-07-09,"Walnut Gulch #1, AZ",3.4,32.1,41.0,irrigate_now
2023-07-10,"Walnut Gulch #1, AZ",3.7,33.2,64.0,irrigate_now
2023-07-11,"Walnut Gulch #1, AZ",3.3,28.2,79.0,irrigate_now
2023-07-12,"Walnut Gulch #1, AZ",4.5,30.8,91.0,schedule_soon
2023-07-13,"Walnut Gulch #1, AZ",5.1,28.2,59.0,schedule_soon
2023-07-14,"Walnut Gulch #1, AZ",5.9,30.6,48.0,schedule_soon
2023-07-15,"Walnut Gulch #1, AZ",5.4,27.7,66.0,schedule_soon
2023-07-16,"Walnut Gulch #1, AZ",5.3,26.9,80.0,schedule_soon
2023-07-17,"Walnut Gulch #1, AZ",7.5,31.3,47.0,schedule_soon
2023-07-18,"Walnut Gulch #1, AZ",7.8,29.6,46.0,schedule_soon
2023-07-19,"Walnut Gulch #1, AZ",7.9,31.5,39.0,schedule_soon
2023-07-20,"Walnut Gulch #1, AZ",7.0,27.4,46.0,schedule_soon
2023-07-21,"Walnut Gulch #1, AZ",7.6,29.3,52.0,schedule_soon
2023-07-22,"Walnut Gulch #1, AZ",7.6,30.1,77.0,schedule_soon
2023-07-23,"Walnut Gulch #1, AZ",6.9,29.4,56.0,schedule_soon
2023-07-24,"Walnut Gulch #1, AZ",6.0,31.2,49.0,schedule_soon
2023-07-25,"Walnut Gulch #1, AZ",5.4,33.5,49.0,schedule_soon
2023-07-26,"Walnut Gulch #1, AZ",5.0,34.6,35.0,schedule_soon
2023-07-27,"Walnut Gulch #1, AZ",4.6,33.7,32.0,schedule_soon
2023-07-28,"Walnut Gulch #1, AZ",4.4,31.8,40.0,schedule_soon
2023-07-29,"Walnut Gulch #1, AZ",4.4,32.6,41.0,schedule_soon
2023-07-30,"Walnut Gulch #1, AZ",4.2,31.8,56.0,irrigate_now
2023-07-31,"Walnut Gulch #1, AZ",4.1,32.3,51.0,irrigate_now
2023-08-01,"Walnut Gulch #1, AZ",3.8,31.9,52.0,irrigate_now
2023-08-02,"Walnut Gulch #1, AZ",3.9,32.5,43.0,irrigate_now
2023-08-03,"Walnut Gulch #1, AZ",3.8,32.1,60.0,irrigate_now
2023-08-04,"Walnut Gulch #1, AZ",4.0,34.7,31.0,irrigate_now
2023-08-05,"Walnut Gulch #1, AZ",3.5,34.3,27.0,irrigate_now
2023-08-06,"Walnut Gulch #1, AZ",3.7,34.5,24.0,irrigate_now
2023-08-07,"Walnut Gulch #1, AZ",3.6,33.4,45.0,irrigate_now
2023-08-08,"Walnut Gulch #1, AZ",23.2,24.5,84.0,hold_irrigation
2023-08-09,"Walnut Gulch #1, AZ",24.0,22.2,87.0,hold_irrigation
2023-08-10,"Walnut Gulch #1, AZ",22.8,24.9,69.0,hold_irrigation
2023-08-11,"Walnut Gulch #1, AZ",19.4,25.2,52.0,hold_irrigation
2023-08-12,"Walnut Gulch #1, AZ",20.4,22.8,70.0,hold_irrigation
2023-08-13,"Walnut Gulch #1, AZ",17.3,23.6,71.0,hold_irrigation
2023-08-14,"Walnut Gulch #1, AZ",15.7,24.1,70.0,hold_irrigation
2023-08-15,"Walnut Gulch #1, AZ",14.5,28.1,53.0,hold_irrigation
2023-08-16,"Walnut Gulch #1, AZ",13.4,26.7,54.0,hold_irrigation
2023-08-17,"Walnut Gulch #1, AZ",12.6,29.4,57.0,hold_irrigation
2023-08-18,"Walnut Gulch #1, AZ",11.7,27.5,68.0,hold_irrigation
2023-08-19,"Walnut Gulch #1, AZ",11.0,25.8,82.0,hold_irrigation
2023-08-20,"Walnut Gulch #1, AZ",10.9,25.7,63.0,hold_irrigation
2023-08-21,"Walnut Gulch #1, AZ",10.5,26.9,73.0,hold_irrigation
2023-08-22,"Walnut Gulch #1, AZ",10.4,23.9,80.0,schedule_soon
2023-08-23,"Walnut Gulch #1, AZ",11.2,25.8,75.0,hold_irrigation
2023-08-24,"Walnut Gulch #1, AZ",11.0,26.0,76.0,hold_irrigation
2023-08-25,"Walnut Gulch #1, AZ",10.6,27.7,58.0,hold_irrigation
2023-08-26,"Walnut Gulch #1, AZ",10.5,29.0,64.0,hold_irrigation
2023-08-27,"Walnut Gulch #1, AZ",19.6,24.3,85.0,hold_irrigation
2023-08-28,"Walnut Gulch #1, AZ",14.4,25.9,61.0,hold_irrigation
2023-08-29,"Walnut Gulch #1, AZ",12.4,26.9,56.0,hold_irrigation
2023-08-30,"Walnut Gulch #1, AZ",11.4,29.7,39.0,hold_irrigation
2023-08-31,"Walnut Gulch #1, AZ",10.4,29.0,66.0,schedule_soon
2023-09-01,"Walnut Gulch #1, AZ",9.7,28.8,54.0,schedule_soon
2023-09-02,"Walnut Gulch #1, AZ",8.9,23.9,81.0,schedule_soon
2023-09-03,"Walnut Gulch #1, AZ",9.4,27.0,75.0,schedule_soon
2023-09-04,"Walnut Gulch #1, AZ",9.1,27.4,65.0,schedule_soon
2023-09-05,"Walnut Gulch #1, AZ",8.8,27.0,48.0,schedule_soon
2023-09-06,"Walnut Gulch #1, AZ",8.5,27.7,36.0,schedule_soon
2023-09-07,"Walnut Gulch #1, AZ",8.1,28.8,23.0,schedule_soon
2023-09-08,"Walnut Gulch #1, AZ",7.4,28.5,48.0,schedule_soon
2023-09-09,"Walnut Gulch #1, AZ",6.6,27.6,29.0,schedule_soon
2023-09-10,"Walnut Gulch #1, AZ",6.2,28.4,26.0,schedule_soon
2023-09-11,"Walnut Gulch #1, AZ",5.9,28.9,34.0,schedule_soon
2023-09-12,"Walnut Gulch #1, AZ",5.3,23.8,87.0,schedule_soon
2023-09-13,"Walnut Gulch #1, AZ",5.5,24.1,91.0,schedule_soon
2023-09-14,"Walnut Gulch #1, AZ",20.3,21.0,92.0,hold_irrigation
2023-09-15,"Walnut Gulch #1, AZ",15.1,21.4,44.0,hold_irrigation
2023-09-16,"Walnut Gulch #1, AZ",13.1,23.4,45.0,hold_irrigation
2023-09-17,"Walnut Gulch #1, AZ",11.7,24.3,35.0,hold_irrigation
2023-09-18,"Walnut Gulch #1, AZ",10.6,25.9,44.0,hold_irrigation
2023-09-19,"Walnut Gulch #1, AZ",9.6,25.8,48.0,schedule_soon
2023-09-20,"Walnut Gulch #1, AZ",9.1,25.2,32.0,schedule_soon
2023-09-21,"Walnut Gulch #1, AZ",8.1,21.9,60.0,schedule_soon
2023-09-22,"Walnut Gulch #1, AZ",8.2,25.8,49.0,schedule_soon
2023-09-23,"Walnut Gulch #1, AZ",7.6,25.5,27.0,schedule_soon
2023-09-24,"Walnut Gulch #1, AZ",7.0,24.9,28.0,schedule_soon
2023-09-25,"Walnut Gulch #1, AZ",6.2,24.7,31.0,schedule_soon
2023-09-26,"Walnut Gulch #1, AZ",5.8,26.1,28.0,schedule_soon
2023-09-27,"Walnut Gulch #1, AZ",5.4,26.3,38.0,schedule_soon
2023-09-28,"Walnut Gulch #1, AZ",5.1,26.3,33.0,schedule_soon
2023-09-29,"Walnut Gulch #1, AZ",5.0,26.0,43.0,schedule_soon
2023-09-30,"Walnut Gulch #1, AZ",4.7,25.8,35.0,schedule_soon
2023-10-01,"Walnut Gulch #1, AZ",4.6,25.1,32.0,schedule_soon
2023-10-02,"Walnut Gulch #1, AZ",4.6,25.2,52.0,schedule_soon
2023-10-03,"Walnut Gulch #1, AZ",4.3,22.3,42.0,irrigate_now
2023-10-04,"Walnut Gulch #1, AZ",3.9,21.5,38.0,irrigate_now
2023-10-05,"Walnut Gulch #1, AZ",3.5,21.7,30.0,irrigate_now
2023-10-06,"Walnut Gulch #1, AZ",4.2,23.9,22.0,irrigate_now
2023-10-07,"Walnut Gulch #1, AZ",4.1,26.5,23.0,irrigate_now
2023-10-08,"Walnut Gulch #1, AZ",3.7,24.6,46.0,irrigate_now
2023-10-09,"Walnut Gulch #1, AZ",4.0,24.5,35.0,irrigate_now
2023-10-10,"Walnut Gulch #1, AZ",3.9,23.3,43.0,irrigate_now
2023-10-11,"Walnut Gulch #1, AZ",3.4,22.6,37.0,irrigate_now
2023-10-12,"Walnut Gulch #1, AZ",4.1,23.2,39.0,irrigate_now
2023-10-13,"Walnut Gulch #1, AZ",3.5,21.9,52.0,irrigate_now
2023-10-14,"Walnut Gulch #1, AZ",3.5,22.2,49.0,irrigate_now
2023-10-15,"Walnut Gulch #1, AZ",3.7,22.2,44.0,irrigate_now
2023-10-16,"Walnut Gulch #1, AZ",3.7,24.5,42.0,irrigate_now
2023-10-17,"Walnut Gulch #1, AZ",3.7,25.7,36.0,irrigate_now
2023-10-18,"Walnut Gulch #1, AZ",3.8,23.3,67.0,irrigate_now
2023-10-19,"Walnut Gulch #1, AZ",3.6,22.8,34.0,irrigate_now
2023-10-20,"Walnut Gulch #1, AZ",3.5,23.7,23.0,irrigate_now
2023-10-21,"Walnut Gulch #1, AZ",3.5,24.3,22.0,irrigate_now
2023-10-22,"Walnut Gulch #1, AZ",3.3,23.7,37.0,irrigate_now
